user_id,segment,n_train,recall@20,avg_sim_earliest_5,avg_sim_latest_5,sim_diff
929,Medium,98,0.081081,0.825316506455213,0.8199668874035396,-0.0053496190516734154
932,Medium,241,0.057143,0.809699873480317,0.7908194802964095,-0.01888039318390755
933,Medium,70,0.166667,0.8186998122315016,0.8203600654127652,0.0016602531812636157
934,Bad,51,0.0,0.8245933287906804,0.8310247719908526,0.006431443200172193
936,Medium,65,0.1,0.8107825357828402,0.848779396304001,0.0379968605211608
937,Medium,175,0.052632,0.8190353134452562,0.8223096728097472,0.003274359364491053
941,Medium,50,0.095238,0.8138240069295346,0.814630484172814,0.0008064772432794243
946,Medium,179,0.081633,0.8206795073934365,0.8155091007081593,-0.00517040668527724
948,Medium,141,0.06383,0.8055846727786801,0.8102050702515283,0.004620397472848259
949,Medium,61,0.071429,0.8307313103738446,0.8177004895603946,-0.013030820813449973
950,Medium,58,0.086957,0.8073291738199895,0.8381918533706674,0.030862679550677896
951,Medium,59,0.066667,0.8145195074562531,0.8232575990751855,0.008738091618932353
955,Medium,83,0.190476,0.8348343272110302,0.8163572699133581,-0.018477057297672128
958,Medium,78,0.04,0.8107697734760017,0.7893839553577953,-0.02138581811820639
963,Bad,51,0.0,0.8212651169328746,0.8080443684472526,-0.013220748485622047
967,Medium,54,0.214286,0.8144920774162656,0.8234632442329,0.008971166816634346
968,Medium,63,0.2,0.8403747985325755,0.8115635862593482,-0.02881121227322725
973,Medium,84,0.09375,0.8216886852876788,0.8285432938100975,0.006854608522418704
975,Medium,63,0.125,0.8202385203857367,0.8249535630387724,0.004715042653035684
977,Medium,75,0.066667,0.8084857160035608,0.8100006537638894,0.0015149377603286274
980,Medium,63,0.055556,0.8278004018831536,0.8216485880310351,-0.006151813852118493
981,Medium,68,0.05,0.8172409341879134,0.8306024355790989,0.013361501391185415
984,Medium,160,0.152174,0.8342031904802463,0.8145200534848893,-0.019683136995356953
990,Medium,70,0.148148,0.8186382889278262,0.8174126489830261,-0.001225639944800072
991,Medium,56,0.1,0.8293336782905844,0.815867300395284,-0.013466377895300363
992,Medium,61,0.214286,0.821304576244556,0.8317195683737572,0.010414992129201162
997,Medium,99,0.125,0.818849263499003,0.7941103829421456,-0.024738880556857357
1021,Bad,57,0.0,0.84276555174173,0.8244810585369056,-0.018284493204824392
1028,Medium,99,0.03125,0.818928729825639,0.8288754722266527,0.009946742401013675
1029,Medium,63,0.05,0.8402756240042366,0.8144832346727375,-0.025792389331499077
1030,Medium,73,0.083333,0.8304119754617638,0.8331644994299584,0.0027525239681945868
1035,Medium,54,0.066667,0.8239846492673937,0.8189179199446412,-0.005066729322752428
1040,Medium,105,0.107143,0.8284179127570106,0.8174806483654576,-0.010937264391552959
1044,Medium,70,0.0625,0.8529064308682329,0.8323116524095455,-0.0205947784586874
1050,Bad,62,0.0,0.8039082554519977,0.8119084058060224,0.008000150354024682
1052,Medium,87,0.105263,0.8205485304309634,0.8264343786716104,0.005885848240646974
1057,Medium,50,0.125,0.8060025887057243,0.7841560758886303,-0.021846512817093933
1062,Medium,56,0.130435,0.842674935168907,0.8111168626513436,-0.031558072517563374
1069,Medium,58,0.142857,0.814277576187212,0.8209027019717983,0.006625125784586294
1080,Medium,69,0.090909,0.8370151342165244,0.802897624015887,-0.03411751020063736
1089,Medium,64,0.176471,0.8382829075321936,0.8139273753520566,-0.024355532180136974
1096,Medium,62,0.125,0.8316287381579439,0.8250927701808068,-0.006535967977137069
1115,Medium,81,0.0625,0.8248661793347309,0.8196991637257709,-0.005167015608960046
1120,Medium,68,0.04,0.7992240736011466,0.8050243354564856,0.005800261855338995
1121,Medium,92,0.066667,0.8299850910549569,0.8118679865292482,-0.018117104525708694
1183,Medium,72,0.115385,0.8219364160126528,0.8372108624883996,0.015274446475746828
1247,Medium,59,0.071429,0.8291913905572714,0.8180568072657162,-0.011134583291555256
1249,Medium,73,0.083333,0.8172831213458226,0.8247567961183675,0.007473674772544903
1267,Medium,56,0.173913,0.8092449078658556,0.798244336182574,-0.011000571683281613
1488,Medium,124,0.021739,0.799215403393354,0.8230324373994083,0.023817034006054394
1489,Bad,220,0.0,0.8259569090393881,0.8218765172365139,-0.004080391802874228
1490,Medium,57,0.05,0.7963320740595096,0.8269473145582487,0.030615240498739094
1492,Medium,131,0.037037,0.8033538474527212,0.8370078389206259,0.03365399146790471
1493,Medium,91,0.025641,0.8260653832429389,0.8214607815558622,-0.004604601687076659
1495,Medium,88,0.028571,0.8287110813425048,0.8171022890607393,-0.011608792281765479
1497,Medium,65,0.0625,0.8117578513633589,0.8108953799938317,-0.0008624713695272179
1503,Medium,156,0.098039,0.8182647102514886,0.8057491617416013,-0.012515548509887342
1504,Medium,62,0.2,0.8240704547203436,0.8376208072289992,0.013550352508655661
1506,Medium,78,0.045455,0.816724110863694,0.833027988872465,0.016303878008770978
1509,Medium,67,0.066667,0.8073319384673956,0.8118434193607046,0.0045114808933089945
1511,Medium,93,0.035714,0.820677337650964,0.8122560616069423,-0.008421276044021653
1541,Medium,131,0.075,0.8276643759543919,0.8053895756300363,-0.02227480032435558
1542,Medium,87,0.060606,0.8381228902865763,0.8382276718492087,0.00010478156263238336
1544,Medium,147,0.114286,0.8228902267467678,0.8112624796773297,-0.011627747069438144
1545,Medium,156,0.08,0.8200381087115053,0.8208099127804014,0.0007718040688960981
1548,Medium,87,0.192308,0.8173325132992165,0.8126457278706465,-0.0046867854285700394
1555,Medium,52,0.038462,0.8358003822072118,0.8252023667407965,-0.010598015466415256
1557,Medium,56,0.05,0.8250636997904021,0.8512779380170568,0.026214238226654696
1558,Bad,105,0.0,0.8374701613483,0.8272226278178609,-0.010247533530439057
1561,Medium,70,0.041667,0.8247221526284854,0.821827045009119,-0.0028951076193663994
1562,Bad,53,0.0,0.8265729820580783,0.8310020392548128,0.004429057196734476
1563,Medium,114,0.025641,0.8023584830590073,0.803821273883138,0.0014627908241306997
1568,Medium,108,0.133333,0.8286147855598569,0.8197175265274901,-0.008897259032366822
1569,Medium,93,0.0625,0.8265104196923518,0.8238644963116937,-0.002645923380658166
1572,Medium,160,0.12069,0.8250304634751838,0.8137088173852804,-0.011321646089903381
1573,Medium,71,0.083333,0.8378368447681037,0.8199081093217856,-0.017928735446318123
1584,Medium,71,0.103448,0.8071334716528845,0.811209119177015,0.004075647524130477
1586,Medium,97,0.206897,0.8144439169009872,0.8274404633344925,0.01299654643350534
1589,Medium,68,0.058824,0.8382198073413918,0.858335234593967,0.020115427252575202
1590,Medium,94,0.09375,0.807169531692858,0.8285479958975526,0.02137846420469458
1592,Medium,74,0.142857,0.8286443653042974,0.8272901667051865,-0.0013541985991109007
1600,Medium,207,0.015385,0.8172317868767017,0.8236252367358613,0.006393449859159572
1603,Medium,168,0.114754,0.8231098963987982,0.8125441105990963,-0.01056578579970191
1606,Medium,56,0.043478,0.8031954808913871,0.8311774509301404,0.027981970038753246
1610,Medium,65,0.235294,0.8408962003398089,0.8231305933763489,-0.01776560696346008
1611,Medium,62,0.166667,0.8253838284223163,0.8375068562307586,0.012123027808442322
1613,Medium,59,0.090909,0.8271847862284558,0.8025263305920145,-0.024658455636441312
1614,Medium,71,0.0625,0.8343054098437479,0.8279637096087324,-0.006341700235015457
1615,Medium,169,0.145833,0.8101732036155722,0.8114643058319032,0.001291102216330997
1622,Medium,81,0.1,0.830753385718787,0.8177482275612062,-0.013005158157580743
1624,Medium,160,0.022222,0.8297844054203711,0.828645967916272,-0.0011384375040991435
1628,Medium,52,0.166667,0.8339092559840104,0.8041591489529472,-0.02975010703106329
1635,Medium,82,0.148148,0.8269151978013586,0.827683693369113,0.0007684955677543792
1636,Medium,79,0.131579,0.825390351471626,0.8204243551935491,-0.004965996278076923
1638,Medium,94,0.04,0.8081186256937525,0.8097569884550625,0.0016383627613100193
1639,Medium,57,0.2,0.8486715309797643,0.8353141156852997,-0.013357415294464658
1640,Bad,70,0.0,0.8100968186215554,0.8207341316265134,0.010637313004958071
1654,Medium,98,0.071429,0.8334457643148874,0.8288405512768506,-0.004605213038036737
1664,Bad,54,0.0,0.8464024494678176,0.8224316170104535,-0.02397083245736409
1672,Medium,68,0.210526,0.8329486653949522,0.8132507580662427,-0.019697907328709463
1685,Bad,50,0.0,0.8132416551891388,0.8476953314756684,0.03445367628652962
1693,Medium,65,0.130435,0.8126163732841898,0.8127390979808569,0.00012272469666707586
1695,Medium,127,0.071429,0.8209437891588257,0.824576033210805,0.003632244051979261
1700,Medium,99,0.1,0.8233423223530789,0.8059709471569253,-0.017371375196153616
1702,Medium,57,0.090909,0.8269249954403008,0.835469629346725,0.008544633906424126
1703,Medium,73,0.08,0.8200545713890826,0.8048770377874597,-0.015177533601622883
1709,Medium,103,0.102564,0.8241880272620495,0.8190753210285422,-0.005112706233507347
1719,Medium,55,0.058824,0.8182419943976409,0.8281837482817741,0.009941753884133209
1723,Medium,55,0.055556,0.819279439279132,0.8238035871690472,0.0045241478899151755
1742,Medium,99,0.055556,0.8273705741056849,0.8183439100581301,-0.009026664047554811
1743,Medium,172,0.096154,0.8150430936277209,0.8282160580356022,0.013172964407881294
1744,Medium,64,0.130435,0.8329751080818728,0.8334384185073758,0.00046331042550296075
1746,Medium,85,0.2,0.8286459304932675,0.8171550750303161,-0.011490855462951366
1754,Medium,50,0.2,0.825790703240058,0.8288402035133762,0.003049500273318184
1755,Medium,69,0.076923,0.8174163119173142,0.8274695058402299,0.010053193922915704
1757,Medium,61,0.222222,0.8128022278877504,0.8387699161683513,0.02596768828060092
1765,Medium,79,0.095238,0.8085130169503227,0.8124729970660711,0.003959980115748385
1767,Medium,59,0.235294,0.8107173135291535,0.8078244430131706,-0.0028928705159829704
1774,Medium,95,0.131579,0.82758377013733,0.8087069468203392,-0.01887682331699081
1782,Medium,117,0.175,0.814108474946371,0.8132566194308758,-0.000851855515495159
1783,Medium,89,0.055556,0.8198234866265384,0.8239682417128605,0.004144755086322172
1785,Medium,117,0.086207,0.8152355280670658,0.8117177673045308,-0.0035177607625349605
1794,Medium,55,0.071429,0.8354206211288432,0.8216917590528954,-0.013728862075947812
1801,Medium,70,0.090909,0.8041892556271801,0.8076252142933915,0.0034359586662113806
1816,Medium,61,0.033333,0.8136938028104973,0.8108775814861613,-0.00281622132433601
1825,Medium,62,0.1,0.8286257548666557,0.8364550598311842,0.007829304964528494
1826,Medium,58,0.214286,0.8391761976975964,0.8139743780719826,-0.025201819625613853
1828,Medium,75,0.083333,0.8194619576834677,0.8104370085790837,-0.009024949104384006
1839,Medium,64,0.172414,0.8259936919996328,0.80861074712663,-0.017382944873002848
1841,Medium,67,0.037037,0.8073810135771609,0.8174568362528788,0.010075822675717938
1843,Medium,57,0.181818,0.8063671041413094,0.8062422842142233,-0.00012481992708612832
1849,Medium,52,0.1,0.8353101655935078,0.8426276745490746,0.0073175089555668205
1863,Medium,86,0.05,0.819873554403588,0.8110561163176404,-0.008817438085947593
1869,Medium,98,0.033333,0.8367652460876623,0.8095939649280666,-0.027171281159595773
1878,Medium,85,0.103448,0.8326512368398278,0.817361499499077,-0.015289737340750786
1892,Medium,58,0.15,0.8455544281140494,0.8187350264956681,-0.026819401618381256
1906,Bad,128,0.0,0.8185612671684261,0.8109370075109477,-0.007624259657478483
1914,Bad,52,0.0,0.8222294191930638,0.8062750810887499,-0.015954338104313903
1921,Good,63,0.277778,0.8248387857725419,0.8253612115385653,0.0005224257660234599
1932,Medium,56,0.058824,0.8147458531320705,0.8300535554979875,0.015307702365917053
1938,Medium,58,0.066667,0.822620997045638,0.8114828156930181,-0.011138181352619902
1966,Medium,60,0.083333,0.8435151464931373,0.8489597367096934,0.005444590216556078
1987,Medium,105,0.153846,0.8225693046150996,0.8225024463306736,-6.685828442598574e-05
1989,Good,53,0.333333,0.808346736249512,0.8159250490472427,0.007578312797730691
2003,Medium,52,0.090909,0.8110079801805853,0.8251473109551666,0.014139330774581294
2529,Medium,105,0.076923,0.8319279531173738,0.8273884974249691,-0.004539455692404659
2530,Medium,50,0.083333,0.8227457076875453,0.8186663872969462,-0.004079320390599106
2531,Medium,219,0.028169,0.8301678130609467,0.8317693904447022,0.001601577383755548
2535,Medium,82,0.210526,0.8073974572935564,0.8465069883493801,0.03910953105582371
2539,Medium,99,0.125,0.8317816260364201,0.8340290058588018,0.0022473798223816566
2548,Medium,58,0.166667,0.8174901328653356,0.8129424927482036,-0.004547640117131935
2591,Medium,106,0.071429,0.8539365520219361,0.8076399406849731,-0.046296611336962945
2595,Medium,63,0.095238,0.812641115291753,0.8331073388579204,0.020466223566167452
2602,Medium,55,0.1,0.8291172702567277,0.8141543022485586,-0.014962968008169097
2607,Bad,75,0.0,0.8204452995944749,0.8323983218096881,0.011953022215213216
2616,Medium,62,0.136364,0.8214464652524063,0.8067710372147909,-0.014675428037615346
2638,Medium,68,0.055556,0.8277144637428288,0.8278391172758569,0.00012465353302815174
2642,Medium,93,0.071429,0.8261101435997983,0.8153442114956599,-0.010765932104138343
2649,Medium,79,0.142857,0.8139064238852493,0.8094446126476977,-0.004461811237551516
2650,Bad,57,0.0,0.8322996613785983,0.8029233637894342,-0.029376297589164158
2674,Medium,84,0.038462,0.8263627999627141,0.8148379815461683,-0.011524818416545846
2675,Medium,57,0.066667,0.8074341932761214,0.8208759069851211,0.013441713708999714
2676,Medium,51,0.222222,0.8255701403651434,0.8266590191860189,0.001088878820875494
2678,Medium,213,0.037975,0.8298819703951873,0.8457219861557647,0.015840015760577364
2681,Medium,72,0.076923,0.8207796860764311,0.8233333040113691,0.002553617934937913
2686,Medium,77,0.032258,0.8157141111576349,0.8067255176842595,-0.008988593473375439
2690,Medium,95,0.107143,0.8252333509912896,0.8196848790859782,-0.005548471905311381
2701,Medium,101,0.083333,0.8255044005564433,0.8310383584757307,0.005533957919287458
2711,Medium,99,0.045455,0.8265288466457896,0.8033341206770542,-0.023194725968735397
2713,Medium,51,0.133333,0.8295509848991343,0.8292864118223975,-0.00026457307673677377
2719,Medium,76,0.125,0.8383076082862637,0.8212544787241305,-0.01705312956213323
2723,Medium,63,0.153846,0.8227068235074864,0.8178781343172329,-0.004828689190253477
2734,Medium,54,0.05,0.825126172809252,0.8161847261622167,-0.008941446647035334
2794,Medium,54,0.105263,0.8275670153542893,0.8247030142413123,-0.0028640011129770215
2795,Medium,51,0.111111,0.8318593563689118,0.8237079495618014,-0.008151406807110462
2796,Bad,70,0.0,0.809250464250662,0.8091092708322865,-0.00014119341837559585
2797,Medium,120,0.05,0.8227586317757289,0.8091159276974856,-0.013642704078243306
2798,Bad,65,0.0,0.8295585450058924,0.8393657690655669,0.00980722405967449
2845,Medium,101,0.2,0.8308260860027336,0.8610809549336362,0.03025486893090268
2855,Medium,281,0.067308,0.8200769643604338,0.8213386609191847,0.0012616965587509688
2856,Medium,166,0.045455,0.8249979870192377,0.8083008570508801,-0.016697129968357594
